"Place","Median Household Income (Dollars)","Percent Foreign Born","Percent Living Below 200% Poverty Level","Percent Who Only Speak English at Home","Percent Who Speak Spanish at Home","Percent of Children Living in Poverty","All Types of Cancer Mortality Rate (Age-Adjusted; Per 100,000 people)","Heart Disease Mortality Rate (Age-Adjusted; Per 100,000 people)","Infant Mortality Rate (Per 1,000 live births)","Life Expectancy at Birth (Years)","Percent Unemployed","Percent of Adults Who Are Obese","Percent of Adults Who Currently Smoke","Percent of Low Birth Weight Babies Born","Percent of Population with a Disability","Tuberculosis Incidence Rate (Per 100,000 people)","All-Cause Mortality Rate (Age-Adjusted; Per 100,000 people)","Asthma Emergency Department Visit Rate (Age-Adjusted; Per 10,000)","Diabetes Mortality Rate (Age-Adjusted; Per 100,000 people)","Firearm-Related Emergency Department Visit Rate (Age-Adjusted; Per 10,000 people)","Firearm-Related Mortality Rate (Age-Adjusted; Per 100,000 people)","Gonorrhea Rate (Per 100,000 People)","Homicide Rate (Age-Adjusted; Per 100,000 people)","Lung Cancer Mortality Rate (Age-Adjusted; Per 100,000 people)","Motor Vehicle Mortality Rate (Age-Adjusted; Per 100,000 people)","Opioid-Related Unintentional Drug Overdose Mortality Rate (Age-Adjusted; Per 100,000 people)","Percent of High School Students Who Are Obese"
"Austin, TX",65738,17.53333333333333,11.85,68.73333333333332,23.766666666666666,4,168.4904761904762,169.06666666666666,6,78.68,8.825,26.369999999999997,16.85,8.333333333333332,10.64,5.757142857142856,745.0166666666665,97.63333333333335,21.371428571428574,2.3,10.2625,186.7,6.564285714285714,40.54166666666667,6.866666666666668,4.642857142857143,13.8
"Baltimore, MD",43137.4,7.7,32.525,90.76,3.9800000000000004,21.125,213.9,241.6,10.166666666666666,73.9,12.8,32.4,23.166666666666668,11.766666666666666,15.2,3.7,745.0166666666665,97.63333333333335,21.371428571428574,2.3,10.2625,186.7,6.564285714285714,40.54166666666667,6.866666666666668,4.642857142857143,13.8
"Boston, MA",56802.2,27.760000000000005,28.300000000000004,62.70000000000001,16.560000000000002,17.075,172.38333333333333,132.21428571428572,5.22,80.275,8.666666666666666,21.299999999999997,17.9,8.780000000000001,11.8,7.083333333333334,679.8,103.33333333333334,18.616666666666667,2.35,5.283333333333334,168.31428571428575,6.95,43,4.449999999999999,7.44,14.233333333333334
"Charlotte, NC",59567.33333333333,14.666666666666666,12.1,80.76666666666665,10.966666666666667,4.5,168.4904761904762,169.06666666666666,6.1499999999999995,78.68,8.825,26.54,15.54,9.666666666666668,10.64,5.757142857142856,745.0166666666665,97.63333333333335,21.371428571428574,2.3,10.2625,272.70000000000005,6.564285714285714,40.54166666666667,6.866666666666668,4.642857142857143,12.366666666666665
"Chicago, Il",48951,20.96,31.099999999999998,63.739999999999995,24.68,20.299999999999997,186.3,207.79999999999998,7.666666666666666,78,12.433333333333332,28,21.549999999999997,9.666666666666664,10.6,5.233333333333333,777.5333333333333,103.85,24.074999999999996,4.6,13.966666666666665,186.7,14.433333333333332,46.75,6.075,4.642857142857143,15
"Cleveland, OH",26287.2,4.84,47.125,87.6,7.859999999999999,34.3,218.3,342.4,6,73.6,18.633333333333333,26.369999999999997,16.85,8.333333333333332,19.46,5.757142857142856,1055.1333333333332,123,36.733333333333334,2.3,10.2625,186.7,25.699999999999996,40.54166666666667,6.899999999999999,4.642857142857143,13.8
"Columbus, OH",54372.33333333333,10.2,15.5,87.33333333333331,3.6666666666666665,5.85,200.45714285714286,208.9857142857143,10.314285714285713,74.8,8.825,32.56666666666667,27.983333333333334,10.549999999999999,11.940000000000001,5.814285714285713,970.9285714285713,97.63333333333335,32.75714285714285,2.3,17.128571428571426,311.70000000000005,13.371428571428572,61.81428571428572,10.633333333333333,12.857142857142856,24.466666666666665
"Dallas, TX",47921.200000000004,24.22,32.675000000000004,57.68,34.720000000000006,23,168.4904761904762,169.06666666666666,6,78.68,7.633333333333333,26.369999999999997,16.85,8.333333333333332,9.433333333333334,7.9399999999999995,745.0166666666665,97.63333333333335,21.371428571428574,2.3,10.2625,234.55,6.564285714285714,40.54166666666667,6.866666666666668,4.642857142857143,13.8
"Denver, CO",55125.200000000004,15.819999999999999,25.75,72.98,20.25,17.15,170.5142857142857,155.35714285714283,5.333333333333334,78.6,5.933333333333334,19,18.866666666666667,9.085714285714287,9.62,3.257142857142857,748.6857142857142,42.300000000000004,20.471428571428575,0.9333333333333333,10.2,210.07142857142856,6.37142857142857,35.65714285714286,8.928571428571427,7.1,12.6
"Detroit, MI",25653.600000000002,5.5,49.75,89.42000000000002,6.7,37.375,208.4,310.76,13.049999999999997,72.75,24.866666666666664,37.55,30.85,13.374999999999996,19.5,4.45,1008.7749999999999,97.63333333333335,30.599999999999998,2.3,43.43333333333333,186.7,42.75,57.45,12,4.642857142857143,21.43333333333333
"Fort Worth (Tarrant County), TX",59305.74999999999,15.825,26.474999999999998,71.44,21.34,10.866666666666667,163.23333333333332,169.18333333333334,7.1000000000000005,78.6,6.866666666666665,30.816666666666666,15.766666666666667,8.2,10.14,4.6000000000000005,763.72,97.63333333333335,21.950000000000003,2.3,10.325,126.36666666666667,5.183333333333334,42.45,10.300000000000002,2.22,13.8
"Houston, TX",47820,29.22,32.099999999999994,51.78,38.400000000000006,22.650000000000002,160.39999999999998,168,6.275,78.68,7.25,30.6,16.85,1.6,9.780000000000001,9.87142857142857,730.3499999999999,97.63333333333335,20.166666666666664,2.3,6.066666666666666,186.7,6.564285714285714,40.099999999999994,9.866666666666665,3.7,13.8
"Indianapolis (Marion County), IN",42885.666666666664,8.933333333333334,17.25,86.93333333333334,8.566666666666666,7.55,182.07142857142853,169.62857142857143,9.366666666666667,77.73333333333333,8.825,30.599999999999998,22.5,9.4,13.22,5.7,801.4428571428571,97.63333333333335,21.371428571428574,2.3,18.233333333333334,351.4125,13.4,56.528571428571425,6.783333333333334,4.642857142857143,13.8
"Kansas City, MO",46619,7.619999999999999,31.933333333333334,88.16,6.720000000000001,18.625,189.48571428571427,173.77142857142854,6.157142857142857,76.95714285714286,8.5,32.46666666666667,22.066666666666666,8.742857142857142,12.64,2.95,838.2857142857142,97.63333333333335,23.9,54.38333333333333,24.84285714285714,375.6285714285714,20.44285714285714,55.74285714285715,10.542857142857143,5.671428571428571,13.8
"Las Vegas (Clark County), NV",52505.75,22.25,31,65.56,23.68,13.35,175.45000000000002,209.9666666666667,5.133333333333335,77.68333333333334,11.1,26.78,18.619999999999997,8.3,11.400000000000002,3.7714285714285714,819.9499999999999,130.86666666666667,12.233333333333334,1.3166666666666667,13.216666666666667,126.4,6.02,49.58333333333333,8.966666666666669,9.883333333333331,11.7
"Long Beach, CA",56519,26.766666666666666,16.8,53.76,34.28,6.6,136.29999999999998,181.075,4.433333333333334,82.3,11.5,26.2,16.6,7.633333333333333,9.8,7.1,583.2,97.63333333333335,17.325000000000003,2.3,6.875,170.92000000000002,5.45,31.449999999999996,4.725,4.642857142857143,13.8
"Los Angeles, CA",50453.8,38.019999999999996,32.275,39.84,42.98,20.299999999999997,85.83333333333333,100.03333333333333,4.533333333333334,81.8,9.85,21.6,13.4,7.166666666666667,9.8,7.333333333333333,348.4,47.16666666666666,14.899999999999999,2.45,5.666666666666666,207.00000000000003,5.95,17.03333333333333,4.033333333333333,1.7333333333333334,14.033333333333333
"Miami (Miami-Dade County), FL",43936.75,52.349999999999994,37,27.040000000000003,64.36,12.433333333333334,137.66,162.14,4.640000000000001,80,9.966666666666667,26.55,12.3,8.774999999999999,10.320000000000002,5.52,616.1,61.2,21.18,1.6333333333333333,10.72,97.15714285714284,8.96,29.46,9.775,2.2,11.05
"Minneapolis, MN",51956.8,15.680000000000001,30.074999999999996,78.56,8,14.6,175.92857142857144,119.64285714285712,6.557142857142858,78.68,7.8,21.299999999999997,16.85,7.84,10.659999999999998,8.2,778.6571428571428,89.6,24.271428571428565,2.25,7.985714285714287,186.7,6.757142857142858,42.91428571428572,4.814285714285714,6.1,13.8
"New York City, NY",54144.40000000001,37.38,28.975,50.84,24.539999999999996,18.124999999999996,151.73999999999998,185.32000000000002,4.574999999999999,81.08333333333334,9.566666666666666,24.020000000000003,14.920000000000002,8.366666666666665,10.48,7.660000000000001,594,126.1,20.480000000000004,0.7666666666666666,3.44,170.35000000000002,4.8999999999999995,32.75,3.2499999999999996,4.642857142857143,11.933333333333332
"Oakland (Alameda County), CA",57129,27.340000000000003,29.525,59.22,22.38,17.275000000000002,194.07142857142858,167.7714285714286,5.760000000000002,78.11666666666667,10.3,22.6,12.060000000000002,7.4714285714285715,9.319999999999999,9.333333333333334,847.1166666666668,101.3,31.24285714285715,6.433333333333333,22.166666666666664,186.7,20.57142857142857,44.000000000000014,8.22857142857143,2.7142857142857144,13.8
"Philadelphia, PA",38789.4,13.14,36.35,77.62,10.28,22.95,201.02857142857144,214.72857142857146,9,78.68,14.166666666666668,29.885714285714286,23.36666666666667,10.816666666666668,15.82,5.585714285714285,878.0714285714286,97.63333333333335,23.428571428571427,2.3,18.528571428571432,431.3571428571429,18.183333333333337,54.5,6.866666666666668,4.642857142857143,15.2
"Phoenix, AZ",47839.4,19.94,32.75,62.54,31.18,22.599999999999998,103.875,102.04999999999998,6.449999999999999,80,8.95,25.03333333333333,15.600000000000001,7.375,9.82,5.380000000000001,513.7,60.2,19.875,0.5,13.633333333333333,140.2375,7.633333333333333,26.424999999999997,9.35,3.05,13.8
"Portland (Multnomah County), OR",58506.66666666666,13.866666666666665,15,80.16666666666667,8.2,3.65,166.46666666666667,145.56666666666666,4.640000000000001,79.41666666666666,8.825,22.35,16.85,6.366666666666667,12.479999999999999,3.5,739.0166666666667,97.63333333333335,24.683333333333337,9.2,8.866666666666667,153.76,3.3999999999999995,40.98333333333334,6.000000000000001,7.840000000000001,13.6
"San Antonio, TX",46879.8,14.299999999999999,29.849999999999994,55.699999999999996,40.5,17.14,144.15,254.59999999999997,5.95,79.4,7.933333333333333,32.53333333333333,15.879999999999999,9.016666666666667,13.98,4.7,745.0166666666665,97.63333333333335,24.733333333333334,2.3,9.35,190.02499999999998,5.95,24.300000000000004,8.883333333333333,7.383333333333335,14.4
"San Diego County, CA",68022.25,23.725,19.266666666666666,62.14000000000001,24.920000000000005,7.624999999999999,152.45714285714286,139.82857142857142,4.0200000000000005,82.06666666666668,8.7,22.61666666666667,13,6.46,9.600000000000001,7.314285714285714,609.1142857142858,31.275,19.314285714285717,0.28,6.233333333333334,96.65714285714286,2.8714285714285714,32.728571428571435,6.628571428571429,4.642857142857143,11.899999999999999
"San Francisco, CA",86292.40000000001,34.940000000000005,20.074999999999996,56.019999999999996,11.08,7.92,148.55,141.5,6,82,6.95,12.6,12.075,7,10.64,13.55,580.65,97.63333333333335,13.2,2.3,4.75,186.7,4.85,34.25,3.2,4.642857142857143,8.333333333333332
"San Jose, CA",88333.6,39.099999999999994,19.3,43.120000000000005,23.54,7.96,153.16666666666666,128.1,3.35,78.68,8.633333333333333,22,16.85,6.999999999999999,8.219999999999999,11.55,745.0166666666665,97.63333333333335,30.066666666666666,2.3,5.3999999999999995,71.78571428571429,4.833333333333333,32.23333333333333,6.366666666666666,4.642857142857143,20
"Seattle, WA",73889,18.120000000000005,19.15,78.24,4.319999999999999,7.340000000000001,148.7,120.88333333333333,4.075,82.41666666666669,5.433333333333334,19.41666666666667,12.133333333333333,6.3999999999999995,9.1,7.859999999999999,589.7833333333334,97.63333333333335,18.983333333333334,2.3,6.183333333333334,186.7,2.9,32.31666666666668,3.72,4.642857142857143,5.3999999999999995
"U.S. Total, U.S. Total",52324.75,13.3,23.6,78.80000000000001,13.139999999999999,12.75,165.20000000000002,168.95,6,78.76,8.333333333333334,28.074999999999996,17.975,8.060000000000002,12.32,3.1333333333333333,730.5999999999999,97.63333333333335,21.16666666666667,2.55,10.433333333333334,186.7,5.34,44.083333333333336,11.15,4.460000000000001,13.8
"Washington, DC",71387.40000000001,14.04,24.85,82.63999999999999,8.7,12.860000000000001,178.86666666666667,211.1,7.766666666666666,77.5,9.866666666666667,22.866666666666667,19.733333333333334,10.133333333333333,11.219999999999999,6.833333333333334,745.0166666666665,97.63333333333335,24.833333333333332,2.3,11.7,453.76666666666677,14.733333333333334,39.599999999999994,5.866666666666666,2.4,14.8
