"Place","Median Household Income (Dollars)","Percent Foreign Born","Percent Living Below 200% Poverty Level","Percent Who Only Speak English at Home","Percent Who Speak Spanish at Home","Percent of 3 and 4 Year Olds Currently Enrolled in Preschool","Percent of Children Living in Poverty","Percent of High School Graduates (Over Age 18)","Percent of Households Whose Housing Costs Exceed 35% of Income","Percent of Population 65 and Over","Percent of Population Under 18","Percent of Population Uninsured","Total Population (People)","AIDS Diagnoses Rate (Per 100,000 people)","All Types of Cancer Mortality Rate (Age-Adjusted; Per 100,000 people)","Bike Score","HIV Diagnoses Rate (Per 100,000 people)","HIV-Related Mortality Rate (Age-Adjusted; Per 100,000 people)","Heart Disease Mortality Rate (Age-Adjusted; Per 100,000 people)","Infant Mortality Rate (Per 1,000 live births)","Life Expectancy at Birth (Years)","Percent Unemployed","Percent of Adults 65 and Over Who Received Pneumonia Vaccine","Percent of Adults Who Are Obese","Percent of Adults Who Binge Drank","Percent of Adults Who Currently Smoke","Percent of Adults Who Meet CDC-Recommended Physical Activity Levels","Percent of High School Students Who Binge Drank","Percent of High School Students Who Currently Smoke","Percent of Low Birth Weight Babies Born","Percent of Population with a Disability","Persons Living with HIV/AIDS Rate (Per 100,000 people)","Rate of Laboratory Confirmed Infections Caused by Salmonella (Per 100,000 people)","Transit Score","Tuberculosis Incidence Rate (Per 100,000 people)","Walkability","All-Cause Mortality Rate (Age-Adjusted; Per 100,000 people)","Asthma Emergency Department Visit Rate (Age-Adjusted; Per 10,000)","Chlamydia Rate (Per 100,000 People)","Congenital Syphilis Rate (Per 100,000 Live Births)","Diabetes Mortality Rate (Age-Adjusted; Per 100,000 people)","Firearm-Related Emergency Department Visit Rate (Age-Adjusted; Per 10,000 people)","Firearm-Related Mortality Rate (Age-Adjusted; Per 100,000 people)","Gonorrhea Rate (Per 100,000 People)","Homicide Rate (Age-Adjusted; Per 100,000 people)","Lung Cancer Mortality Rate (Age-Adjusted; Per 100,000 people)","Motor Vehicle Mortality Rate (Age-Adjusted; Per 100,000 people)","Opioid-Related Unintentional Drug Overdose Mortality Rate (Age-Adjusted; Per 100,000 people)","Percent of Adults Who Received Seasonal Flu Shot","Percent of Children (Tested) Under Age 6 with Elevated Blood Lead Levels","Percent of High School Students Who Are Obese","Percent of High School Students Who Meet CDC-Recommended Physical Activity Levels","Pneumonia and Influenza Mortality Rate (Age-Adjusted; Per 100,000 people)","Primary and Secondary Syphilis Rate (Per 100,000 People)","Rate of Laboratory Confirmed Infections Caused by Shiga Toxin-Producing E-Coli (Per 100,000 people)","Suicide Rate (Age-Adjusted; Per 100,000 people)","Percent of Children Who Received Seasonal Flu Shot"
"Austin, TX",65738,17.53333333333333,11.85,68.73333333333332,23.766666666666666,48.766666666666666,4,17.933333333333334,21.166666666666664,8.7,22.766666666666666,13.75,1175675.3333333333,13.385714285714286,168.4904761904762,57,26.37857142857143,3.8964285714285714,169.06666666666666,6,78.68,8.825,64.51666666666667,26.369999999999997,18.2,16.85,45.300000000000004,14.133333333333333,8.274999999999999,8.333333333333332,10.64,753.0833333333335,12.940000000000001,51,5.757142857142856,69,745.0166666666665,97.63333333333335,650.1499999999999,16.330952380952382,21.371428571428574,2.3,10.2625,186.7,6.564285714285714,40.54166666666667,6.866666666666668,4.642857142857143,40.12,2.6857142857142855,13.8,21.25,14.042857142857141,17.299999999999997,1.1724999999999999,10.399999999999999,48.1
"Baltimore, MD",43137.4,7.7,32.525,90.76,3.9800000000000004,51.75999999999999,21.125,50.76,30.86666666666667,12.320000000000002,21.18,9.18,620550.4,62.8,213.9,56,82.96666666666667,20,241.6,10.166666666666666,73.9,12.8,65.66666666666666,32.4,18.2,23.166666666666668,68.46666666666667,12.4,7,11.766666666666666,15.2,2451.633333333333,28.666666666666668,57,3.7,69,745.0166666666665,97.63333333333335,650.1499999999999,16.330952380952382,21.371428571428574,2.3,10.2625,186.7,6.564285714285714,40.54166666666667,6.866666666666668,4.642857142857143,40.12,2.6857142857142855,13.8,21.25,14.042857142857141,17.299999999999997,1.1724999999999999,10.399999999999999,48.1
"Boston, MA",56802.2,27.760000000000005,28.300000000000004,62.70000000000001,16.560000000000002,59.080000000000005,17.075,47.12,32.04,10.600000000000001,16.633333333333336,4.1,656117.2,13.385714285714286,172.38333333333333,70,28.1,4.25,132.21428571428572,5.22,80.275,8.666666666666666,64.51666666666667,21.299999999999997,25.03333333333333,17.9,21.5,14.133333333333333,6.433333333333333,8.780000000000001,11.8,892.6999999999999,20.98,73,7.083333333333334,81,679.8,103.33333333333334,750.4285714285714,16.330952380952382,18.616666666666667,2.35,5.283333333333334,168.31428571428575,6.95,43,4.449999999999999,7.44,49.4,2.8600000000000003,14.233333333333334,20.4,15.166666666666668,33.400000000000006,1.1724999999999999,6.216666666666668,48.1
"Charlotte, NC",59567.33333333333,14.666666666666666,12.1,80.76666666666665,10.966666666666667,48.83333333333333,4.5,18.966666666666665,18.25,10.3,24.4,11.55,1033814.6666666666,21.849999999999998,168.4904761904762,57,36.68333333333333,3.8964285714285714,169.06666666666666,6.1499999999999995,78.68,8.825,61.85,26.54,15.683333333333334,15.54,50.96666666666667,15.733333333333333,11.399999999999999,9.666666666666668,10.64,497.6166666666667,12.940000000000001,51,5.757142857142856,69,745.0166666666665,97.63333333333335,848.9166666666669,16.330952380952382,21.371428571428574,2.3,10.2625,272.70000000000005,6.564285714285714,40.54166666666667,6.866666666666668,4.642857142857143,39.480000000000004,0.14,12.366666666666665,22.966666666666665,14.042857142857141,17.299999999999997,1.1724999999999999,10.399999999999999,48.1
"Chicago, Il",48951,20.96,31.099999999999998,63.739999999999995,24.68,57.040000000000006,20.299999999999997,46.980000000000004,32.45,11.425,21.840000000000003,14.659999999999998,2716312.2,20.96666666666666,186.3,70,39.099999999999994,5.1000000000000005,207.79999999999998,7.666666666666666,78,12.433333333333332,47.5,28,29,21.549999999999997,50.7,18.65,12.149999999999999,9.666666666666664,10.6,801.8333333333333,13.73333333333333,65,5.233333333333333,78,777.5333333333333,103.85,650.1499999999999,16.330952380952382,24.074999999999996,4.6,13.966666666666665,186.7,14.433333333333332,46.75,6.075,4.642857142857143,28.5,4.633333333333333,15,18.9,19.124999999999996,17.299999999999997,0.8333333333333333,6.65,64
"Cleveland, OH",26287.2,4.84,47.125,87.6,7.859999999999999,43.78,34.3,50.74,31.733333333333334,12.68,23.16,11.55,388884.4,13.385714285714286,218.3,51,26.37857142857143,3.8964285714285714,342.4,6,73.6,18.633333333333333,64.51666666666667,26.369999999999997,18.2,16.85,45.300000000000004,14.133333333333333,8.274999999999999,8.333333333333332,19.46,849,10.799999999999999,47,5.757142857142856,60,1055.1333333333332,123,650.1499999999999,16.330952380952382,36.733333333333334,2.3,10.2625,186.7,25.699999999999996,40.54166666666667,6.899999999999999,4.642857142857143,40.12,14.566666666666665,13.8,21.25,15.649999999999999,17.299999999999997,0.66,9.840000000000002,48.1
"Columbus, OH",54372.33333333333,10.2,15.5,87.33333333333331,3.6666666666666665,41.199999999999996,5.85,25.1,16.7,11.1,23.599999999999998,7.1,1249211,13.385714285714286,200.45714285714286,47,26.37857142857143,3.8964285714285714,208.9857142857143,10.314285714285713,74.8,8.825,72.73333333333333,32.56666666666667,19.150000000000002,27.983333333333334,47.9,14.133333333333333,8.274999999999999,10.549999999999999,11.940000000000001,753.0833333333335,9.066666666666666,31,5.814285714285713,41,970.9285714285713,97.63333333333335,753.2142857142858,16.330952380952382,32.75714285714285,2.3,17.128571428571426,311.70000000000005,13.371428571428572,61.81428571428572,10.633333333333333,12.857142857142856,38.81666666666668,2.7285714285714286,24.466666666666665,21.25,21.657142857142855,17.357142857142854,4.05,12.399999999999999,48.1
"Dallas, TX",47921.200000000004,24.22,32.675000000000004,57.68,34.720000000000006,42.739999999999995,23,44.339999999999996,26.26666666666667,9.68,26.94,23.42,2516236.2,16.4,168.4904761904762,44,34.080000000000005,3.8964285714285714,169.06666666666666,6,78.68,7.633333333333333,64.51666666666667,26.369999999999997,18.2,16.85,45.300000000000004,14.133333333333333,8.274999999999999,8.333333333333332,9.433333333333334,653.22,14,40,7.9399999999999995,46,745.0166666666665,97.63333333333335,644.3,16.330952380952382,21.371428571428574,2.3,10.2625,234.55,6.564285714285714,40.54166666666667,6.866666666666668,4.642857142857143,40.12,2.6857142857142855,13.8,21.25,14.042857142857141,12.75,2.2,10.399999999999999,48.1
"Denver, CO",55125.200000000004,15.819999999999999,25.75,72.98,20.25,58,17.15,45.36,24.416666666666668,10.925,20.900000000000002,13.02,664645.4,13.242857142857144,170.5142857142857,71,24.65714285714286,3.471428571428571,155.35714285714283,5.333333333333334,78.6,5.933333333333334,80.2166666666667,19,26.21666666666667,18.866666666666667,59.39999999999999,19.6,8.45,9.085714285714287,9.62,977.4285714285714,10.549999999999999,48,3.257142857142857,61,748.6857142857142,42.300000000000004,1001.5285714285715,0,20.471428571428575,0.9333333333333333,10.2,210.07142857142856,6.37142857142857,35.65714285714286,8.928571428571427,7.1,43.31666666666667,2.6857142857142855,12.6,22.9,14.042857142857141,21.299999999999997,2.442857142857143,17.014285714285712,39.2
"Detroit, MI",25653.600000000002,5.5,49.75,89.42000000000002,6.7,42.275,37.375,50.940000000000005,36.824999999999996,12.54,25.22,14.5,684099.6000000001,12.38,208.4,55,37.14,7.6,310.76,13.049999999999997,72.75,24.866666666666664,51.87499999999999,37.55,17.15,30.85,18.266666666666666,8.7,5.6,13.374999999999996,19.5,726.3000000000001,7.699999999999999,38,4.45,69,1008.7749999999999,97.63333333333335,650.1499999999999,16.330952380952382,30.599999999999998,2.3,43.43333333333333,186.7,42.75,57.45,12,4.642857142857143,25.725,2.6857142857142855,21.43333333333333,14.73333333333333,20.54,17.299999999999997,0.075,8.5,48.1
"Fort Worth (Tarrant County), TX",59305.74999999999,15.825,26.474999999999998,71.44,21.34,40.2,10.866666666666667,40.125,22.099999999999998,10.2,27.099999999999998,18.52,1947284.8000000003,2.6666666666666665,163.23333333333332,57,9.733333333333334,2.5999999999999996,169.18333333333334,7.1000000000000005,78.6,6.866666666666665,73.55,30.816666666666666,16.433333333333334,15.766666666666667,43.96666666666667,14.5,9,8.2,10.14,241.1333333333333,20.233333333333334,51,4.6000000000000005,69,763.72,97.63333333333335,650.1499999999999,16.330952380952382,21.950000000000003,2.3,10.325,126.36666666666667,5.183333333333334,42.45,10.300000000000002,2.22,41.3,2.6857142857142855,13.8,24.5,12.983333333333334,17.299999999999997,2.6500000000000004,11.150000000000002,48.1
"Houston, TX",47820,29.22,32.099999999999994,51.78,38.400000000000006,42.00000000000001,22.650000000000002,45.14,26.650000000000002,9.74,25.32,25.400000000000002,2240574.4,17.71666666666667,160.39999999999998,49,31.3,5.2,168,6.275,78.68,7.25,65.4,30.6,16.4,16.85,45.300000000000004,32,11.8,1.6,9.780000000000001,536.9833333333333,10.166666666666666,37,9.87142857142857,69,730.3499999999999,97.63333333333335,650.1499999999999,16.330952380952382,20.166666666666664,2.3,6.066666666666666,186.7,6.564285714285714,40.099999999999994,9.866666666666665,3.7,33.266666666666666,1.05,13.8,21.25,13.633333333333333,17.299999999999997,0.6,10.399999999999999,48.1
"Indianapolis (Marion County), IN",42885.666666666664,8.933333333333334,17.25,86.93333333333334,8.566666666666666,43.599999999999994,7.55,28.53333333333333,18.5,11.533333333333333,24.93333333333333,12.1,938164,12.033333333333333,182.07142857142853,57,23.299999999999997,3.8964285714285714,169.62857142857143,9.366666666666667,77.73333333333333,8.825,65.13333333333333,30.599999999999998,15,22.5,33.15,14.133333333333333,8.274999999999999,9.4,13.22,468.2333333333333,9.033333333333333,51,5.7,69,801.4428571428571,97.63333333333335,953.7125000000001,16.330952380952382,21.371428571428574,2.3,18.233333333333334,351.4125,13.4,56.528571428571425,6.783333333333334,4.642857142857143,35.13333333333333,4.6,13.8,21.25,11.442857142857143,12.985714285714286,1.1724999999999999,13.160000000000002,48.1
"Kansas City, MO",46619,7.619999999999999,31.933333333333334,88.16,6.720000000000001,39.96,18.625,51.720000000000006,23,12.060000000000002,23.5,14.340000000000002,471793,13.385714285714286,189.48571428571427,40,16.457142857142856,3.516666666666667,173.77142857142854,6.157142857142857,76.95714285714286,8.5,75,32.46666666666667,20.799999999999997,22.066666666666666,45.300000000000004,14.133333333333333,8.274999999999999,8.742857142857142,12.64,1064.3571428571427,12.940000000000001,29,2.95,34,838.2857142857142,97.63333333333335,938.8000000000001,9.628571428571428,23.9,54.38333333333333,24.84285714285714,375.6285714285714,20.44285714285714,55.74285714285715,10.542857142857143,5.671428571428571,41.56666666666666,3.5166666666666666,13.8,21.25,13.757142857142854,21.150000000000006,1.8800000000000001,16.433333333333337,48.1
"Las Vegas (Clark County), NV",52505.75,22.25,31,65.56,23.68,32.96,13.35,43.25,27.616666666666667,13.240000000000002,23.900000000000002,17.18,2073754.5999999999,10.257142857142856,175.45000000000002,57,19.671428571428567,2.983333333333334,209.9666666666667,5.133333333333335,77.68333333333334,11.1,66.70000000000002,26.78,14.940000000000001,18.619999999999997,75.98,14.5,6.85,8.3,11.400000000000002,418.61428571428576,8.316666666666666,51,3.7714285714285714,69,819.9499999999999,130.86666666666667,487.8857142857143,33.6,12.233333333333334,1.3166666666666667,13.216666666666667,126.4,6.02,49.58333333333333,8.966666666666669,9.883333333333331,28.86,1.1333333333333333,11.7,22.299999999999997,23.683333333333337,3.1999999999999997,1.2200000000000002,17.616666666666667,48.1
"Long Beach, CA",56519,26.766666666666666,16.8,53.76,34.28,50.96000000000001,6.6,19.466666666666665,35.050000000000004,10.379999999999999,24.080000000000002,14.540000000000003,471037.80000000005,10.525,136.29999999999998,66,22.15,13.75,181.075,4.433333333333334,82.3,11.5,51.95,26.2,20.75,16.6,32.900000000000006,14.133333333333333,8.274999999999999,7.633333333333333,9.8,512.7,10.875,51,7.1,70,583.2,97.63333333333335,605.88,16.330952380952382,17.325000000000003,2.3,6.875,170.92000000000002,5.45,31.449999999999996,4.725,4.642857142857143,42.1,2.6857142857142855,13.8,21.25,11.774999999999999,17.299999999999997,0.2,7.633333333333333,48.1
"Los Angeles, CA",50453.8,38.019999999999996,32.275,39.84,42.98,55.42000000000001,20.299999999999997,42.78,42.28333333333333,11.44,21.72,18.32,3923834.6000000006,13.960000000000003,85.83333333333333,56,30.933333333333337,2.6333333333333333,100.03333333333333,4.533333333333334,81.8,9.85,63.3,21.6,16.4,13.4,29,7.7,6.7,7.166666666666667,9.8,753.0833333333335,11.366666666666667,51,7.333333333333333,67,348.4,47.16666666666666,609.4285714285714,15.428571428571427,14.899999999999999,2.45,5.666666666666666,207.00000000000003,5.95,17.03333333333333,4.033333333333333,1.7333333333333334,32.4,2.4,14.033333333333333,21.233333333333334,13.833333333333332,62,1.0666666666666667,3.9999999999999996,49.7
"Miami (Miami-Dade County), FL",43936.75,52.349999999999994,37,27.040000000000003,64.36,59.940000000000005,12.433333333333334,41,39.9,15.239999999999998,20.68,23.08,2655429.4,25.249999999999996,137.66,57,49.980000000000004,8.18,162.14,4.640000000000001,80,9.966666666666667,54.4,26.55,14.55,12.3,45.300000000000004,17.099999999999998,9.15,8.774999999999999,10.320000000000002,982.8600000000001,23.224999999999998,51,5.52,69,616.1,61.2,398.5571428571428,30.685714285714283,21.18,1.6333333333333333,10.72,97.15714285714284,8.96,29.46,9.775,2.2,25.4,10.6,11.05,38.75,8.2,16.028571428571425,0.56,8.25,48.1
"Minneapolis, MN",51956.8,15.680000000000001,30.074999999999996,78.56,8,50.72,14.6,45.68000000000001,24.85,8.739999999999998,20.040000000000003,9.639999999999999,404942.2,14.366666666666667,175.92857142857144,81,22.1,3.5428571428571423,119.64285714285712,6.557142857142858,78.68,7.8,74.15,21.299999999999997,7.65,16.85,57.7,14.133333333333333,8.274999999999999,7.84,10.659999999999998,782.8666666666666,12.940000000000001,58,8.2,69,778.6571428571428,89.6,650.1499999999999,16.330952380952382,24.271428571428565,2.25,7.985714285714287,186.7,6.757142857142858,42.91428571428572,4.814285714285714,6.1,40.12,2.6857142857142855,13.8,21.25,11.814285714285715,17.299999999999997,1.1724999999999999,11.05,48.1
"New York City, NY",54144.40000000001,37.38,28.975,50.84,24.539999999999996,61.120000000000005,18.124999999999996,46.7,38.68333333333334,12.98,21.200000000000003,11.140000000000002,8464338.200000001,26.049999999999997,151.73999999999998,65,36.166666666666664,6.54,185.32000000000002,4.574999999999999,81.08333333333334,9.566666666666666,55.82,24.020000000000003,17.880000000000003,14.920000000000002,68.3,10.666666666666666,7.5,8.366666666666665,10.48,1391.1,13.524999999999999,85,7.660000000000001,89,594,126.1,737.5333333333334,8.616666666666667,20.480000000000004,0.7666666666666666,3.44,170.35000000000002,4.8999999999999995,32.75,3.2499999999999996,4.642857142857143,41.53999999999999,2.2666666666666666,11.933333333333332,19.966666666666665,25.46,13.55,1.075,6.24,39.22
"Oakland (Alameda County), CA",57129,27.340000000000003,29.525,59.22,22.38,57.02,17.275000000000002,42.06,34.58333333333333,11.86,20.4,13.424999999999999,412003.00000000006,7.899999999999999,194.07142857142858,57,24.600000000000005,4.785714285714286,167.7714285714286,5.760000000000002,78.11666666666667,10.3,64.51666666666667,22.6,29.120000000000005,12.060000000000002,36.43333333333333,11.8,3.65,7.4714285714285715,9.319999999999999,821.6857142857144,17.083333333333332,51,9.333333333333334,69,847.1166666666668,101.3,499.7,25.5,31.24285714285715,6.433333333333333,22.166666666666664,186.7,20.57142857142857,44.000000000000014,8.22857142857143,2.7142857142857144,13.266666666666667,2.1,13.8,21.25,17.357142857142858,11.2,2.9333333333333336,11.040000000000001,48.1
"Philadelphia, PA",38789.4,13.14,36.35,77.62,10.28,47.62499999999999,22.95,52.64,31.666666666666664,12.540000000000001,22.220000000000002,11.980000000000002,1559276.6,22.85,201.02857142857144,68,32.78333333333333,6.300000000000001,214.72857142857146,9,78.68,14.166666666666668,64.51666666666667,29.885714285714286,20.15714285714286,23.36666666666667,44,13.299999999999999,8.1,10.816666666666668,15.82,1089.3285714285714,16.74285714285714,67,5.585714285714285,79,878.0714285714286,97.63333333333335,1295.3,14.200000000000003,23.428571428571427,2.3,18.528571428571432,431.3571428571429,18.183333333333337,54.5,6.866666666666668,4.642857142857143,40.12,7.442857142857144,15.2,21.25,14.328571428571427,19.128571428571426,0.7285714285714285,9.816666666666666,45.26
"Phoenix, AZ",47839.4,19.94,32.75,62.54,31.18,31.38,22.599999999999998,47.32,24.38,9.78,26.799999999999997,18.619999999999997,1543439.2,3.0142857142857142,103.875,54,10.142857142857142,3.385714285714286,102.04999999999998,6.449999999999999,80,8.95,18.1,25.03333333333333,16.75,15.600000000000001,51.900000000000006,14.133333333333333,8.274999999999999,7.375,9.82,287.79999999999995,9.499999999999998,36,5.380000000000001,41,513.7,60.2,522.2249999999999,20.01428571428572,19.875,0.5,13.633333333333333,140.2375,7.633333333333333,26.424999999999997,9.35,3.05,13.024999999999999,2.6857142857142855,13.8,21.25,27.566666666666666,9.514285714285714,1.3,13.066666666666666,6.233333333333333
"Portland (Multnomah County), OR",58506.66666666666,13.866666666666665,15,80.16666666666667,8.2,54.2,3.65,18.1,23.766666666666666,12.399999999999999,19.56666666666667,6.1,788924,6.450000000000001,166.46666666666667,57,14.183333333333334,2.5666666666666664,145.56666666666666,4.640000000000001,79.41666666666666,8.825,77.6,22.35,19.4,16.85,60.6,14.9,7,6.366666666666667,12.479999999999999,400.05000000000007,11.9,51,3.5,69,739.0166666666667,97.63333333333335,545.3,16.330952380952382,24.683333333333337,9.2,8.866666666666667,153.76,3.3999999999999995,40.98333333333334,6.000000000000001,7.840000000000001,41.65,0.8400000000000001,13.6,21.2,10.799999999999999,19.7,3.1249999999999996,15.8,48.1
"San Antonio, TX",46879.8,14.299999999999999,29.849999999999994,55.699999999999996,40.5,42.26,17.14,49.059999999999995,24.05,11.574999999999998,25.675,18.575000000000003,1438247,9.311111111111112,144.15,42,19.266666666666666,3.1,254.59999999999997,5.95,79.4,7.933333333333333,72.89999999999999,32.53333333333333,18.5,15.879999999999999,45.300000000000004,19.4,11.3,9.016666666666667,13.98,273.83333333333337,27.780000000000005,36,4.7,38,745.0166666666665,97.63333333333335,655.9999999999999,36.083333333333336,24.733333333333334,2.3,9.35,190.02499999999998,5.95,24.300000000000004,8.883333333333333,7.383333333333335,40.12,4,14.4,31.6,34.05,28.98571428571429,0.6166666666666667,9.766666666666666,48.1
"San Diego County, CA",68022.25,23.725,19.266666666666666,62.14000000000001,24.920000000000005,49.74,7.624999999999999,36.875,33.583333333333336,12.700000000000001,22.380000000000003,12.379999999999999,3253803.2,7.500000000000002,152.45714285714286,57,15.842857142857143,1.7833333333333332,139.82857142857142,4.0200000000000005,82.06666666666668,8.7,61.86666666666668,22.61666666666667,16.03333333333333,13,42.733333333333334,3.3,8.274999999999999,6.46,9.600000000000001,404.9714285714286,15.17142857142857,51,7.314285714285714,69,609.1142857142858,31.275,515.1428571428571,17.233333333333334,19.314285714285717,0.28,6.233333333333334,96.65714285714286,2.8714285714285714,32.728571428571435,6.628571428571429,4.642857142857143,40.21666666666667,2.233333333333333,11.899999999999999,66.6,9.371428571428572,11.714285714285715,1.35,12.157142857142857,51.9
"San Francisco, CA",86292.40000000001,34.940000000000005,20.074999999999996,56.019999999999996,11.08,70.41999999999999,7.92,42.74,31.63333333333333,14.42,13.440000000000001,7,850295.4,22.966666666666665,148.55,75,42.4,6.949999999999999,141.5,6,82,6.95,64.51666666666667,12.6,18.2,12.075,45.300000000000004,10.3,7.866666666666666,7,10.64,1901.533333333333,12.940000000000001,80,13.55,86,580.65,97.63333333333335,650.1499999999999,16.330952380952382,13.2,2.3,4.75,186.7,4.85,34.25,3.2,4.642857142857143,44.425,2.6857142857142855,8.333333333333332,16.133333333333333,13.75,17.299999999999997,1.1724999999999999,9.100000000000001,48.1
"San Jose, CA",88333.6,39.099999999999994,19.3,43.120000000000005,23.54,51.74,7.96,82.05,30.166666666666668,11.42,23.5,9.3,1009876.9999999999,5.633333333333333,153.16666666666666,57,9.766666666666666,3.8964285714285714,128.1,3.35,78.68,8.633333333333333,73,22,14.6,16.85,53,14.133333333333333,8.274999999999999,6.999999999999999,8.219999999999999,239.4333333333333,20.733333333333334,41,11.55,51,745.0166666666665,97.63333333333335,337.8857142857143,16.330952380952382,30.066666666666666,2.3,5.3999999999999995,71.78571428571429,4.833333333333333,32.23333333333333,6.366666666666666,4.642857142857143,41,2.6857142857142855,20,29,16.4,8.771428571428569,3.233333333333333,7.866666666666665,62
"Seattle, WA",73889,18.120000000000005,19.15,78.24,4.319999999999999,63.760000000000005,7.340000000000001,52.075,24.700000000000003,11.72,15.06,6.449999999999999,668821.6,16.31666666666667,148.7,63,29.68,2.9333333333333336,120.88333333333333,4.075,82.41666666666669,5.433333333333334,50.683333333333344,19.41666666666667,22.083333333333336,12.133333333333333,35.13333333333333,18.333333333333332,11.333333333333332,6.3999999999999995,9.1,922.5666666666668,12.8,60,7.859999999999999,73,589.7833333333334,97.63333333333335,650.1499999999999,16.330952380952382,18.983333333333334,2.3,6.183333333333334,186.7,2.9,32.31666666666668,3.72,4.642857142857143,52.66666666666667,2.6857142857142855,5.3999999999999995,19.25,8.2,17.299999999999997,3.5333333333333337,11.766666666666666,18.53333333333333
"Washington, DC",71387.40000000001,14.04,24.85,82.63999999999999,8.7,79.12,12.860000000000001,47.080000000000005,25.333333333333336,11.42,17.46,4.925,658212.6000000001,48.216666666666676,178.86666666666667,69,85.58333333333334,13.814285714285713,211.1,7.766666666666666,77.5,9.866666666666667,63.9,22.866666666666667,23.499999999999996,19.733333333333334,45.300000000000004,12.3,15.7,10.133333333333333,11.219999999999999,2527.525,12.62,68,6.833333333333334,77,745.0166666666665,97.63333333333335,1197.6857142857143,10.65,24.833333333333332,2.3,11.7,453.76666666666677,14.733333333333334,39.599999999999994,5.866666666666666,2.4,37.699999999999996,1.3666666666666667,14.8,16.4,13.999999999999998,27.775,1.1249999999999998,6.15,48.1
